DLC info for: /home/zh/Downloads/snpe-2.5.0.4052/yolov5s.dlc
Model Version: N/A
Model Copyright:N/A
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name        | Type           | Inputs                                  | Outputs                      | Out Dims     | Runtimes | Parameters                               |
| 200 | Conv_202    | Conv2d         | onnx::Conv_325 (Float_32)               | onnx::Sigmoid_330 (Float_32) | 1x20x20x255  | A D G C  | bias_op_name: model.24.m.2.bias          |
|     |             |                | model.24.m.2.weight (Float_32)          |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.24.m.2.bias (Float_32)            |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 130k (1.81%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.636%)         |
| 201 | Sigmoid_203 | Neuron         | onnx::Sigmoid_330 (Float_32)            | 331 (Float_32)               | 1x20x20x255  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Note: The supported runtimes column assumes a processor target of Snapdragon 855
Key : A:AIP
      D:DSP
      G:GPU
      C:CPU

---------------------------------------
| Input Name | Dimensions  | Type     |
---------------------------------------
| images     | 1,640,640,3 | Float_32 |
---------------------------------------

Total parameters: 7225885 (27 MB assuming single precision float)
Total MACs per inference: 8216M (100%)
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True batch=None copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_value_info=False enable_strict_validation=False expand_gru_op_structure=True extract_color_transform=True float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None no_simplification=False op_package_lib= out_names=['output', '329', '331', 'onnx::Sigmoid_326', 'onnx::Sigmoid_328', 'onnx::Sigmoid_330'] package_name=None perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_lstm_ops=True preprocess_roi_pool_inputs=True quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: N/A
DLC created with converter version: 2.5.0.4052
Ops used by DLC: Concat, Conv2d, Eltwise_Binary, Neuron, Pool, Resize
Est. Steady-State Memory Needed to Run: 379.8 MiB
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

